NOC: 2216
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1573
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1024
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 658
Expectation Value: 254.941842708
Standard Deviation: 20.5177819463

NOC: 440
Expectation Value: 258.413216146
Standard Deviation: 17.6630415906

NOC: 299
Expectation Value: 245.485711979
Standard Deviation: 21.1216403404

NOC: 202
Expectation Value: 241.010923958
Standard Deviation: 24.2615604003

NOC: 134
Expectation Value: 236.8211875
Standard Deviation: 26.8463706393

NOC: 93
Expectation Value: 219.960671354
Standard Deviation: 30.0002239769

NOC: 64
Expectation Value: 206.414894271
Standard Deviation: 31.0807869276

NOC: 42
Expectation Value: 188.823525
Standard Deviation: 26.1021775946

NOC: 29
Expectation Value: 176.290332292
Standard Deviation: 28.4950745709

NOC: 22
Expectation Value: 170.499005729
Standard Deviation: 27.4446961294

NOC: 16
Expectation Value: 167.637746354
Standard Deviation: 27.741455897

NOC: 12
Expectation Value: 161.609036458
Standard Deviation: 25.1963769278

NOC: 9
Expectation Value: 159.612495833
Standard Deviation: 24.9757297685

NOC: 7
Expectation Value: 156.082844792
Standard Deviation: 22.525408567

NOC: 5
Expectation Value: 118.477417187
Standard Deviation: 39.6179211259

NOC: 5
Expectation Value: 118.601094271
Standard Deviation: 39.5960869109

NOC: 3
Expectation Value: 95.3930286458
Standard Deviation: 45.0429650007

NOC: 3
Expectation Value: 96.3460234375
Standard Deviation: 45.2746181263

NOC: 3
Expectation Value: 96.2661229167
Standard Deviation: 44.9745218086

NOC: 2
Expectation Value: 74.8807927083
Standard Deviation: 38.5795514799

NOC: 2
Expectation Value: 74.7580270833
Standard Deviation: 38.3770618333

NOC: 1
Expectation Value: 56.9506479167
Standard Deviation: 39.0778986797

NOC: 1
Expectation Value: 57.3775703125
Standard Deviation: 39.5080904116

NOC: 1
Expectation Value: 56.8756541667
Standard Deviation: 39.2270670544

NOC: 1
Expectation Value: 56.8429526042
Standard Deviation: 39.0015803509

NOC: 1
Expectation Value: 56.7523427083
Standard Deviation: 39.1330441596

NOC: 1
Expectation Value: 56.89358125
Standard Deviation: 39.2281482618

