NOC: 2425
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1930
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1347
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 903
Expectation Value: 230.953125
Standard Deviation: 0.0

NOC: 604
Expectation Value: 256.4422125
Standard Deviation: 18.4124459558

NOC: 401
Expectation Value: 251.740472917
Standard Deviation: 20.7557199271

NOC: 269
Expectation Value: 256.912596875
Standard Deviation: 16.9403727254

NOC: 193
Expectation Value: 237.695846354
Standard Deviation: 26.381696912

NOC: 131
Expectation Value: 233.918994792
Standard Deviation: 28.9879993136

NOC: 95
Expectation Value: 230.458933333
Standard Deviation: 30.7819940398

NOC: 69
Expectation Value: 227.029679687
Standard Deviation: 34.6975162017

NOC: 52
Expectation Value: 221.401471354
Standard Deviation: 38.1377730954

NOC: 35
Expectation Value: 187.950064583
Standard Deviation: 33.3855080528

NOC: 27
Expectation Value: 183.809785417
Standard Deviation: 33.0019844653

NOC: 21
Expectation Value: 177.142783333
Standard Deviation: 34.5963089804

NOC: 14
Expectation Value: 169.7317375
Standard Deviation: 38.7633595382

NOC: 13
Expectation Value: 167.0897625
Standard Deviation: 37.4297264317

NOC: 9
Expectation Value: 155.766072396
Standard Deviation: 40.7146146964

NOC: 7
Expectation Value: 139.262527604
Standard Deviation: 33.9554349378

NOC: 6
Expectation Value: 138.841848958
Standard Deviation: 34.2317721086

NOC: 4
Expectation Value: 133.859867708
Standard Deviation: 37.3108075429

NOC: 3
Expectation Value: 99.5681880208
Standard Deviation: 46.3067235386

NOC: 3
Expectation Value: 99.5723984375
Standard Deviation: 46.8549232334

NOC: 2
Expectation Value: 90.1715270833
Standard Deviation: 47.4368554706

NOC: 2
Expectation Value: 89.851734375
Standard Deviation: 47.1103887082

NOC: 1
Expectation Value: 56.4788625
Standard Deviation: 38.8018983239

NOC: 1
Expectation Value: 57.3139098958
Standard Deviation: 39.4194804794

NOC: 1
Expectation Value: 57.3373598958
Standard Deviation: 39.2186148277

NOC: 1
Expectation Value: 56.8465484375
Standard Deviation: 39.5160635576

NOC: 1
Expectation Value: 57.0221359375
Standard Deviation: 39.1141908175

