NOC: 2593
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 2473
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 2268
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1847
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1400
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 1048
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 830
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 653
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 520
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 411
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 319
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 244
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 190
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 153
Expectation Value: 274.015625
Standard Deviation: 0.0

NOC: 122
Expectation Value: 230.953125
Standard Deviation: 0.0

NOC: 96
Expectation Value: 227.140625
Standard Deviation: 0.0

NOC: 75
Expectation Value: 227.140625
Standard Deviation: 0.0

NOC: 57
Expectation Value: 215.837642187
Standard Deviation: 13.6326126337

NOC: 47
Expectation Value: 215.730466667
Standard Deviation: 13.6566004404

NOC: 40
Expectation Value: 215.867988021
Standard Deviation: 13.6268268913

NOC: 33
Expectation Value: 221.278723437
Standard Deviation: 27.3874295389

NOC: 30
Expectation Value: 249.000848958
Standard Deviation: 21.4506624648

NOC: 22
Expectation Value: 249.1458125
Standard Deviation: 21.4152977821

NOC: 19
Expectation Value: 249.049502604
Standard Deviation: 21.484305878

NOC: 13
Expectation Value: 248.928184896
Standard Deviation: 21.5406987588

NOC: 11
Expectation Value: 248.88985625
Standard Deviation: 21.6412897373

NOC: 11
Expectation Value: 248.959675521
Standard Deviation: 21.6173162349

NOC: 11
Expectation Value: 248.980341667
Standard Deviation: 21.5990803899

NOC: 9
Expectation Value: 251.118144271
Standard Deviation: 18.5486307807

NOC: 7
Expectation Value: 251.350074479
Standard Deviation: 18.5964542164

NOC: 6
Expectation Value: 249.176993229
Standard Deviation: 18.4407755653

NOC: 6
Expectation Value: 249.106491667
Standard Deviation: 18.4074544895

NOC: 5
Expectation Value: 249.045315625
Standard Deviation: 18.3722427954

NOC: 4
Expectation Value: 249.15231875
Standard Deviation: 18.4073525537

NOC: 4
Expectation Value: 249.076870833
Standard Deviation: 18.3722549091

NOC: 4
Expectation Value: 249.273652604
Standard Deviation: 18.3226790201

NOC: 4
Expectation Value: 249.182242188
Standard Deviation: 18.3889235863

NOC: 3
Expectation Value: 249.031571875
Standard Deviation: 18.4569067682

NOC: 3
Expectation Value: 249.141238021
Standard Deviation: 18.404140178

NOC: 2
Expectation Value: 191.567531771
Standard Deviation: 35.4356173591

NOC: 2
Expectation Value: 191.672727083
Standard Deviation: 35.4432203635

NOC: 2
Expectation Value: 191.385513021
Standard Deviation: 35.4290106406

NOC: 2
Expectation Value: 191.923369271
Standard Deviation: 35.7344355811

NOC: 2
Expectation Value: 191.760585937
Standard Deviation: 35.5030549449

NOC: 1
Expectation Value: 56.2662807292
Standard Deviation: 38.9095715682

